,o»`,[Χ•ª—ή],[‘ε•ª—ή],[ICDƒR[ƒh],[•W€•a–Ό],[MedDRA],[R‚ª‚ρά—LQ–Ϋ],<ΤΏ«”x‰>,<––½_oαQ>,<θ‘«ΗσQ>,<q‹C>,<q“f>,<ϋ“ΰ‰>,<‹σP>
74,’Ιo‰ί•q,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,R203,‰·’Ιo‰ί•q,’mo‰ί•q,’mo‰ί•q,0,1,1,0,0,0,0
75,΄o‰ί•q,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,R203,‰·“x΄o‰ί•q;‰·’Ιo‰ί•q,’mo‰ί•q,’mo‰ί•q,0,1,1,0,0,0,0
76,’moαQ,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,R208,’moαQ,[AMB],’moαQ,0,1,1,0,0,0,0
77,”­Τ,”­Τ,”η•†Ησ,R21,”­Τ,[AMB],”η•†αQ,0,0,1,0,0,1,0
78,κ•””­Τ,”­Τ,”η•†Ησ,R21,”­Τ,[AMB],”η•†αQ,0,0,1,0,0,1,0
79,“_σ”­Τ,”­Τ,”η•†Ησ,R21,”­Τ,[AMB],”η•†αQ,0,0,1,0,0,1,0
80,“ρd”­Τ,”­Τ,”η•†Ησ,R21,”­Τ,[AMB],”η•†αQ,0,0,1,0,0,1,0
81,Τ‚έ,”­Τ,”η•†Ησ,[AMB],[AMB],[AMB],”η•†αQ,0,0,1,0,0,1,0
82,y“x’Ι‚έ,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,[AMB],αu’Ι,0,1,1,0,0,0,0
83,•ΰsαu’Ι,‰Ίαu’Ι,αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,1,1,0,0,0,0
84,“d‚’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,1,1,0,0,0,0
85,‘«’Ι‚έ,‰Ίαu’Ι,αu’ΙΗσ,M7967,‘«’Ι,αu’Ι,αu’Ι,0,1,1,0,0,0,0
86,Jμ’Ι,‹Ή’Ι,αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,1,1,0,0,0,0
87,•ΰs’Ι‚έ,‰Ίαu’Ι,αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,1,1,0,0,0,0
88,ƒVƒNƒVƒN’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,1,1,0,0,0,0
89,©§“ΰ’Ι‚έ,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,1,1,0,0,0,0
90,ƒsƒƒsƒ’Ι‚ή,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,1,1,0,0,0,0
91,—Ό‘«ζ’Ι,‰Ίαu’Ι,αu’ΙΗσ,M7967,‘«’Ι,αu’Ι,αu’Ι,0,1,1,0,0,0,0
92,”S–”­Τ,ϋ“ΰ‰,Α‰»νΗσ,R21,”­Τ,[AMB],[AMB],0,0,0,0,0,1,0
93,£‘‡’–Ύ,”η•†£‘‡,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
94,£‘‡,”η•†£‘‡,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
95,‚Π‚Ρ„‚κ,p‰»,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
96,ƒqƒƒqƒ΄,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
97,ƒrƒƒrƒ΄,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
98,‚f‚P£‘‡,”η•†£‘‡,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
99,‚f‚P•ΟF,”η•†£‘‡,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
100,y“x£‘‡,”η•†£‘‡,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
101,ϋoΗσ,ϋ“ΰ‰,Α‰»νΗσ,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,1,0
102,αa΄,-1,-1,[AMB],[AMB],Ων΄,[AMB],0,0,1,0,0,0,0
103,ƒsƒƒsƒ΄,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,R202,ƒsƒƒsƒ΄,φ΄o,[AMB],0,0,1,0,0,0,0
104,_oαQ,_oΗσκ”Κ,‚»‚Μ‘Ό_oΗσ,[AMB],[AMB],_onαQ,[AMB],0,1,0,0,0,0,0
105,‚­‚λ‚Έ‚έ,F‘f’Ύ’…,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
106,Τ‚έξ‚κ,”­Τ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
107,”η”‚―,—‹ϋ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
108,ƒsƒƒsƒ’Ι‚έ,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,0,1,0,0,0,0
109,θw’…F,F‘f’Ύ’…,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
110,”η•†‚Ò‚θ‚Ò‚θ,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
111,‘«— •Ο,”η•†Ησκ”Κ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
112,ƒqƒƒqƒ΄y“x,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
113,£‘‡Xό,”η•†£‘‡,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
114,ƒ`ƒƒ`ƒ΄,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
115,––½—β΄‚Θ‚µm”η•†n”­Τ,”­Τ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
116,–β‘θi”­Τ,”­Τ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
117,ϋo“ΰΩνi{”­Τ,ϋ“ΰ‰,Α‰»νΗσ,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,1,0
118,g”Α`‹u],g”Α;‹u],”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
119,’ΙoEΩν΄o,΄oαQ,––½_oΗσ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
120,F‘f’Ύ’…θw••Ο,F‘f’Ύ’…,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
121,£‘‡’Ι‚έ,’mo‰ί•q;”η•†£‘‡,––½_oΗσ;”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,0,0
122,‹σq“f,«S,Α‰»νΗσ,R11,q‹C,ƒƒbƒ`ƒ“ƒO,ƒƒbƒ`ƒ“ƒO,0,0,0,1,0,0,0
123,‹σq“f‚«,«S,Α‰»νΗσ,R11,q‹C,ƒƒbƒ`ƒ“ƒO,ƒƒbƒ`ƒ“ƒO,0,0,0,1,0,0,0
124,«S,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
125,“f‚«‹C,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
126,q‹C,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
127,‚ή‚©‚Β‚«,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
128,“f‹C,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
129,Hγ«S,«S,Α‰»νΗσ,R11,Hγ«S,«S,«S,0,0,0,1,0,0,0
130,q‹CΗσ,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
131,y“xq‹C,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
132,‹C‚Ώ«‚³,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
133,«Sy“x,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
134,q‹C‚f‚P,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
135,«Sp‘±,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
136,“f‚«‹C‚f,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
137,“f‚«‹C΄,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
138,«S‚f‚P,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
139,«S‚f‚Q,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
140,“f‚«‹C‚f‚P|‚Q,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
141,«S‘±,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
142,“f‚«‚»‚¤,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
143,“f‚«‹C‘ε•Ο,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
144,y“x“f‚«‹C,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
145,‚f‚P«S,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
146,“f‚«‚―,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
147,—\‘ª««S,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
148,—\‘ª«q‹C,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
149,«S‚f,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
150,q‹C‚ά‚µ,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
151,«S‚„‚‚™‚P|‚V,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
152,“f‚«‹Cƒƒxƒ‹’α,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
153,‚f‚Q«S,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
154,«S‚ά‚µ,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
155,“f‚«‹C‚f‚Q|‚R,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
156,«Sσ‹µ,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
157,“f‚«‹C’α,«S,Α‰»νΗσ,R11,q‹C,«S,«S,0,0,0,1,0,0,0
158,«S,«S,Α‰»νΗσ,R11,«S,«S,«S,0,0,0,1,0,0,0
159,αa΄’φ“x,-1,-1,[AMB],[AMB],Ων΄,Ων΄,0,0,1,0,0,0,0
160,y“xαa΄,-1,-1,[AMB],[AMB],Ων΄,Ων΄,0,0,1,0,0,0,0
161,”η•†p‰»Η,p‰»,”η•†Ησ,L859,‰ίp‰»Η,‰ίp‰»,‰ίp‰»,0,0,1,0,0,0,0
162,PΗσ,Pu,zΒνΗσ;Δ‹zνΗσ,R05,P,[AMB],Pu,0,0,0,0,0,0,1
163,P,Pu,zΒνΗσ;Δ‹zνΗσ,R05,P,Pu,Pu,0,0,0,0,0,0,1
164,Pu,Pu,zΒνΗσ;Δ‹zνΗσ,R05,P,Pu,Pu,0,0,0,0,0,0,1
165,–ιΤPu,Pu,zΒνΗσ;Δ‹zνΗσ,R05,P,Pu,Pu,0,0,0,0,0,0,1
166,PuΗσ,Pu,zΒνΗσ;Δ‹zνΗσ,R05,P,Pu,Pu,0,0,0,0,0,0,1
167,Pu”­μ,Pu,zΒνΗσ;Δ‹zνΗσ,R05,P,Pu,Pu,0,0,0,0,0,0,1
168,y“xPu,Pu,zΒνΗσ;Δ‹zνΗσ,R05,P,Pu,Pu,0,0,0,0,0,0,1
169,–«Pu,Pu,zΒνΗσ;Δ‹zνΗσ,R05,–«Pu,Pu,Pu,0,0,0,0,0,0,1
170,‹σP,Pu,zΒνΗσ;Δ‹zνΗσ,R05,P,Pu,£«Pu,0,0,0,0,0,0,1
171,£«Pu,Pu,zΒνΗσ;Δ‹zνΗσ,R05,£«P,Pu,£«Pu,0,0,0,0,0,0,1
172,‹σP­‚µ,Pu,zΒνΗσ;Δ‹zνΗσ,R05,£«P,£«Pu,£«Pu,0,0,0,0,0,0,1
173,”xΤΏ«”x‰,ΤΏ«”x‰,Δ‹zνΗσ,J849,ΤΏ«”x‰,ΤΏ«”x‰,ΤΏ«”x‰,1,0,0,0,0,0,0
174,ΤΏ«”x‰‘«,ΤΏ«”x‰,Δ‹zνΗσ,J849,ΤΏ«”x‰,ΤΏ«”x‰,ΤΏ«”x‰,1,0,0,0,0,0,0
175,Δ“xΤΏ«”x‰,ΤΏ«”x‰,Δ‹zνΗσ,J849,ΤΏ«”x‰,ΤΏ«”x‰,ΤΏ«”x‰,1,0,0,0,0,0,0
176,ΤΏ«”x‰,ΤΏ«”x‰,Δ‹zνΗσ,J849,ΤΏ«”x‰,ΤΏ«”xΎ³,ΤΏ«”x‰,1,0,0,0,0,0,0
177,ΤΏ«”x‰‘,ΤΏ«”x‰,Δ‹zνΗσ,J849,ΤΏ«”x‰,ΤΏ«”xΎ³,ΤΏ«”x‰,1,0,0,0,0,0,0
178,“_ΤΏ«”x‰,ΤΏ«”x‰,Δ‹zνΗσ,J849,ΤΏ«”x‰,ΤΏ«”xΎ³,ΤΏ«”x‰,1,0,0,0,0,0,0
179,—ΌΤΏ«”x‰,ΤΏ«”x‰,Δ‹zνΗσ,J849,ΤΏ«”x‰,ΤΏ«”xΎ³,ΤΏ«”x‰,1,0,0,0,0,0,0
180,ΤΏ««”x‰,ΤΏ«”x‰,Δ‹zνΗσ,J849,ΤΏ«”x‰,ΤΏ«”xΎ³,ΤΏ«”x‰,1,0,0,0,0,0,0
181,ΤΏ«”x‰‰ϊΗσ,ΤΏ«”x‰,Δ‹zνΗσ,J849,ΤΏ«”x‰,ΤΏ«”xΎ³,ΤΏ«”x‰,1,0,0,0,0,0,0
182,ϋp‰,ϋp‰,Α‰»νΗσ,K130,ϋp‰,[AMB],ϋpϋO‰,0,0,0,0,0,1,0
183,‚f‚Pϋp‰,ϋp‰,Α‰»νΗσ,K130,ϋp‰,ϋp‰,ϋpϋO‰,0,0,0,0,0,1,0
184,ϋo”S–Q,ϋ“ΰ‰,Α‰»νΗσ,[AMB],[AMB],ϋo”S–αQ,ϋoαQ,0,0,0,0,0,1,0
185,ϋo”S–Ων,ϋ“ΰ‰,Α‰»νΗσ,[AMB],[AMB],ϋo”S–αQ,ϋoαQ,0,0,0,0,0,1,0
186,ϋo“ΰξ’―,ϋ“ΰ‰,Α‰»νΗσ,S005,ϋoO«ξ’―,ϋoτ“ªξ’―,ϋo“ΰξ’―,0,0,0,0,0,1,0
187,ϋ“ΰαu’Ι,ϋ“ΰ‰,Α‰»νΗσ,R198,ϋ“ΰ’Ι,ϋo“ΰ’Ι,ϋo“ΰ’Ι,0,0,0,0,0,1,0
